Test Case 5 Matrix
1  6  2  3  
9  5  7  4  
0  10  11  8
13  14  15  12
Path is: 
[1, 2, 3, 4, 8, 5, 7, 6, 0]
[1, 2, 3, 4, 8, 0, 7, 6, 5]
[1, 2, 3, 4, 8, 5, 7, 0, 6]
[1, 2, 0, 4, 8, 3, 7, 6, 5]
[1, 2, 3, 4, 0, 8, 7, 6, 5]
[1, 2, 3, 4, 0, 5, 7, 8, 6]
[1, 2, 3, 4, 8, 5, 0, 7, 6]
[1, 0, 2, 4, 8, 3, 7, 6, 5]
[1, 0, 3, 4, 2, 8, 7, 6, 5]
[1, 2, 3, 4, 6, 8, 7, 0, 5]
[1, 2, 3, 0, 4, 8, 7, 6, 5]
[1, 0, 3, 4, 2, 5, 7, 8, 6]
[1, 2, 3, 0, 4, 5, 7, 8, 6]
[1, 2, 3, 4, 5, 0, 7, 8, 6]
Number of iterations is: 14
